1	Как	как	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#848.04#848.243
359	но	но	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#936.625#936.873
360	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#936.873#937.121
361	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#937.121#937.369
362	такого	такой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#937.369#937.617
363	рода	род	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#937.617#937.865
364	суммы	сумма	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#937.865#938.115
365	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#953.81#954.03
366	безусловно	безусловно	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#954.115#954.482
367	если	если	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#954.482#954.849
368	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#954.849#955.216
369	закончили	закончить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#955.216#955.583
370	американский	американский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#955.583#955.95
371	университет	университет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#955.95#956.317
372	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#956.317#956.685
373	э	эра	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#957.215#957.487
374	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#957.487#957.759
375	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#957.759#958.031
376	мире	мир	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#958.031#958.305
377	являетесь	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#959.005#959.368
378	человеком	человек	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#959.368#959.731
379	которому	который	PRON	_	Case=Dat	_	_	_	@smg1971-word#@smg1971#959.731#960.094
380	открыты	открыть	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971-word#@smg1971#960.094#960.457
381	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#960.457#960.82
382	дороги	дорога	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#960.82#961.185
383	Вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#972.725#973.006
384	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#973.006#973.287
385	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#973.287#973.568
386	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#973.568#973.849
387	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#973.849#974.13
388	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#974.13#974.415
389	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#975.295#975.522
390	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#975.522#975.749
391	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#975.749#975.976
392	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#975.976#976.203
393	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#976.203#976.43
394	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#976.43#976.657
395	кино	кино	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#976.657#976.885
396	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#977.845#978.185
397	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#978.185#978.525
398	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#978.525#978.865
399	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#978.865#979.205
400	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#979.52#979.92
401	дети	ребенок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#979.92#980.32
402	поехали	поехать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#980.32#980.72
403	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#980.72#981.12
404	моими	мой	DET	_	Case=Ins|Number=Plur	_	_	_	@smg1971-word#@smg1971#981.12#981.52
405	родителями	родитель	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#981.52#981.92
406	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#983.205#983.53
407	каникулы	каникулы	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#983.53#983.855
408	отдыхать	отдыхать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#983.855#984.18
409	а	о	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#984.18#984.505
410	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#984.505#984.83
411	жена	жена	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#984.83#985.155
412	приехала	приехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#985.155#985.485
413	ко	к	ADP	_	_	_	_	_	@smg1971-word#@smg1971#985.66#985.9
414	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#985.9#986.14
415	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#986.14#986.38
416	Москву	Москва	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#986.38#986.62
417	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#987.185#987.58
418	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#987.58#987.975
419	тридцатое	тридцатый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#987.975#988.37
420	апреля	апрель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#988.37#988.765
421	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#989.0#989.236
422	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#989.236#989.472
423	приехала	приехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#989.472#989.708
424	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#989.708#989.944
425	майские	майский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#989.944#990.18
426	праздники	праздник	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#990.18#990.42
427	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#990.785#991.133
428	собирались	собираться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#991.133#991.481
429	вместе	вместе	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#991.481#991.829
430	провести	провести	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#991.829#992.177
431	майские	майский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#992.177#992.525
432	праздники	праздник	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#992.525#992.875
433	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#993.085#993.2
434	Москве	Москва	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#993.2#993.315
435	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#994.565#994.945
436	эээ	эээ	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#995.32#995.7
437	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#996.12#996.402
438	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#996.402#996.684
439	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#996.684#996.966
440	последний	последний	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#996.966#997.248
441	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#997.248#997.53
442	поехал	поехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#997.53#997.812
443	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#997.812#998.094
444	Москву	Москва	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#998.094#998.38
445	уже	уже	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#998.755#999.125
446	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#999.125#999.495
447	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#999.495#999.865
448	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#999.865#1000.235
449	очевидно	очевидно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@smg1971-word#@smg1971#1000.235#1000.605
450	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1000.785#1001.015
451	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1001.015#1001.245
452	стоит	стоять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1001.245#1001.475
453	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1001.475#1001.705
454	возвращаться	возвращаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1002.16#1002.5
455	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1002.5#1002.84
456	Москву	Москва	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1002.84#1003.18
457	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1003.545#1003.718
458	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1003.718#1003.891
459	жена	жена	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1003.891#1004.065
460	попросила	просить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1004.55#1005.18
461	коммуницировать	коммуницировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1005.615#1005.923
462	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1005.923#1006.231
463	ней	она	PRON	_	Case=Ins|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1006.231#1006.539
464	какими	какой	DET	_	Case=Ins|Number=Plur	_	_	_	@smg1971-word#@smg1971#1006.539#1006.847
465	то	то	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1006.847#1007.155
466	кодами	код	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1007.155#1007.465
467	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#1008.43#1008.7
468	и	и	PART	_	_	_	_	_	@smg1971-word#@smg1971#1008.95#1009.205
469	выяснилось	выясниться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1009.205#1009.46
470	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1009.46#1009.715
471	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1009.715#1009.97
472	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1009.97#1010.225
473	смогли	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1010.225#1010.48
474	договорится	договориться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@smg1971-word#@smg1971#1010.48#1010.735
475	об	о	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1010.735#1010.99
476	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1010.99#1011.245
477	кодах	код	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1011.245#1011.5
478	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1011.5#1011.755
479	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1011.755#1012.01
480	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1012.01#1012.265
481	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1012.265#1012.52
482	послал	послать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1012.52#1012.775
483	какие	какой	DET	_	Case=Acc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1012.775#1013.03
484	то	то	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1013.03#1013.29
485	зашифрованные	зашифровать	VERB	_	Aspect=Perf|Case=Nom|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@smg1971-word#@smg1971#1013.615#1014.275
486	тексты	текст	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1014.275#1014.935
487	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1015.18#1015.441
488	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1015.441#1015.702
489	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1015.702#1015.963
490	интерпритировала	интерпритировать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1015.963#1016.224
491	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1016.224#1016.485
492	так	так	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1016.485#1016.75
493	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1017.42#1017.82
494	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1017.82#1018.22
495	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1018.305#1018.59
496	хотел	хотеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1018.59#1018.875
497	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@smg1971-word#@smg1971#1018.875#1019.16
498	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1019.16#1019.445
499	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1019.445#1019.73
500	интерпритировала	интерпритировать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1019.73#1020.02
501	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1020.33#1020.685
502	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1020.685#1021.04
503	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1021.54#1021.928
504	приехал	приехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1021.928#1022.316
505	аэропорт	аэропорт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1022.316#1022.704
506	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1022.704#1023.092
507	встречать	встречать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1023.092#1023.48
508	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1023.655#1023.856
509	искал	искать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1023.856#1024.057
510	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@smg1971-word#@smg1971#1024.057#1024.258
511	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1024.258#1024.459
512	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#1024.459#1024.66
513	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1025.41#1025.722
514	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	_	_	_	@smg1971-word#@smg1971#1025.722#1026.034
515	встречаю	встречать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1026.034#1026.346
516	а	а	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1026.346#1026.658
517	через	через	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1026.658#1026.97
518	2	2	NUM	_	_	_	_	_	@smg1971-word#@smg1971#1026.97#1027.282
519	часа	час	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1027.282#1027.594
520	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1027.594#1027.906
521	уезжаю	уезжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1027.906#1028.218
522	в-из	в-из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1028.218#1028.53
523	Москвы	Москва	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1028.53#1028.842
524	навсегда	навсегда	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1028.842#1029.165
525	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1029.66#1030.072
526	выглядело	выглядеть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1030.072#1030.484
527	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1030.484#1030.896
528	слишком	слишком	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1030.896#1031.308
529	драмматично	драмматично	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1031.308#1031.72
530	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1031.785#1031.972
531	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1031.972#1032.159
532	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1032.159#1032.346
