1	Как	как	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#848.04#848.243
533	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1032.346#1032.533
534	имела	иметь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1032.533#1032.72
535	об	о	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1032.72#1032.907
536	этом	этот	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1032.907#1033.094
537	представления	представление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@smg1971-word#@smg1971#1033.094#1033.281
538	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1033.281#1033.468
539	провели	провести	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1033.468#1033.655
540	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1033.655#1033.842
541	ней	она	PRON	_	Case=Ins|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1033.842#1034.035
542	пару	пара	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1034.445#1034.765
543	часов	час	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1034.765#1035.085
544	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1035.17#1035.58
545	кафе	кафе	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1036.11#1036.58
546	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1036.75#1037.11
547	аэропорту	аэропорт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1037.11#1037.47
548	обсудили	обсудить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1037.58#1038.25
549	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1038.9#1039.24
550	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1039.24#1039.58
551	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1039.58#1039.92
552	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1039.92#1040.26
553	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1040.345#1040.553
554	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1040.553#1040.761
555	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1040.761#1040.969
556	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1040.969#1041.18
557	думали	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1041.49#1041.792
558	что	что	PRON	_	Case=Acc	_	_	_	@smg1971-word#@smg1971#1041.792#1042.094
559	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1042.094#1042.396
560	если	если	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1042.396#1042.698
561	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1042.698#1043.0
562	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1043.0#1043.302
563	выпустят	выпустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1043.302#1043.61
564	а	а	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1043.93#1044.2
565	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#1044.2#1044.47
566	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1044.47#1044.74
567	уже	уже	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1044.74#1045.01
568	несколько	несколько	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@smg1971-word#@smg1971#1045.01#1045.28
569	месяцев	месяц	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1045.28#1045.55
570	до	до	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1045.55#1045.82
571	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1045.82#1046.09
572	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1046.625#1046.815
573	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1046.815#1047.005
574	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1047.005#1047.195
575	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1047.195#1047.385
576	эээ	эээ	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#1047.76#1048.02
577	сталкивались	сталкиваться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1048.325#1048.692
578	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1048.692#1049.059
579	этим	этот	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1049.059#1049.426
580	самым	самый	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1049.426#1049.795
581	сторожек	сторожка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1050.565#1050.858
582	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1050.858#1051.151
583	называется	называться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1051.151#1051.444
584	по	по	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1051.444#1051.737
585	русски	русска	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1051.737#1052.03
586	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#1052.03#1052.323
587	?	?	PUNCT	_	_	_	_	_	@smg1971-word#@smg1971#1052.323#1052.616
588	какой	какой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1052.616#1052.909
589	то	то	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1052.909#1053.202
590	какая	какой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1053.202#1053.495
591	то	тот	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1053.495#1053.788
592	отметка	отметка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1053.788#1054.081
593	К	к	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1054.081#1054.375
594	Флажок	флажок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1055.425#1055.935
595	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#1056.155#1056.405
596	Это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1056.815#1057.143
597	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1057.143#1057.471
598	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#1057.471#1057.799
599	прилетаете	прилетать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1057.799#1058.127
600	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1058.127#1058.455
601	страну	страна	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1058.455#1058.783
602	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1058.783#1059.111
603	улетайте	улетать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1059.111#1059.439
604	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1059.439#1059.767
605	странны	странный	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1059.767#1060.095
606	пограничник	пограничник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1060.095#1060.425
607	вбивает	вбивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1061.005#1061.392
608	данные	данные	NOUN	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1061.392#1061.779
609	вашего	ваш	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1061.779#1062.166
610	паспорта	паспорт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1062.166#1062.555
611	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1062.815#1063.068
612	меняется	меняться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1063.068#1063.321
613	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1063.321#1063.574
614	лице	лицо	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1063.574#1063.83
615	у	у	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1064.43#1064.707
616	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1064.707#1064.984
617	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1064.984#1065.261
618	экране	экран	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1065.261#1065.538
619	большими	большой	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1065.538#1065.815
620	красными	красный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1065.815#1066.092
621	буквами	буква	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1066.092#1066.37
622	появляются	появляться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1067.085#1067.475
623	какие	какой	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#1067.475#1067.865
624	то	тот	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1067.865#1068.255
625	сообщения	сообщение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@smg1971-word#@smg1971#1068.255#1068.645
626	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1068.645#1069.035
627	что-то	что-то	PRON	_	Case=Nom	_	_	_	@smg1971-word#@smg1971#1069.295#1069.532
628	пошло	пойти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1069.532#1069.769
629	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1069.769#1070.006
630	так	так	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1070.006#1070.245
631	Это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1071.095#1071.36
632	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1071.36#1071.625
633	раннее	ранний	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1071.705#1071.99
634	время	время	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1071.99#1072.275
635	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1072.275#1072.56
636	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1072.56#1072.845
637	после	после	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1072.93#1073.18
638	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1073.18#1073.43
639	уже	уже	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1073.43#1073.68
640	у	у	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1073.68#1073.93
641	многих	много	NUM	_	_	_	_	_	@smg1971-word#@smg1971#1073.93#1074.18
642	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1074.18#1074.43
643	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1074.43#1074.68
644	штука	штука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1074.68#1074.93
645	появилась	появиться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1074.93#1075.18
646	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1075.55#1075.874
647	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1075.874#1076.198
648	одними	один	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1076.198#1076.522
649	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1076.522#1076.846
650	пионеров	пионер	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1076.846#1077.17
651	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1077.305#1077.525
652	эээ	эээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1077.97#1078.22
653	многие	много	NUM	_	_	_	_	_	@smg1971-word#@smg1971#1078.29#1078.587
654	пограничники	пограничник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1078.587#1078.884
655	прям	пре	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1078.884#1079.181
656	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1079.181#1079.478
657	знали	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1079.478#1079.775
658	что	что	PRON	_	Case=Acc	_	_	_	@smg1971-word#@smg1971#1079.775#1080.072
659	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1080.072#1080.37
660	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1080.45#1080.876
661	звонили	звонить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1080.876#1081.302
662	старшОму	старший	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1081.302#1081.73
663	приходил	приходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1082.125#1082.595
664	офицер	офицер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1082.595#1083.065
665	говорил	говорить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1083.48#1083.78
666	Вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#1083.78#1084.08
667	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1084.08#1084.38
668	переживаете	переживать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1084.38#1084.68
669	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1084.68#1084.98
670	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1084.98#1085.28
671	хорошо	хорошо	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@smg1971-word#@smg1971#1085.28#1085.58
672	но	но	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1086.095#1086.565
673	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1086.605#1087.025
674	несколько	несколько	NUM	_	Case=Nom	_	_	_	@smg1971-word#@smg1971#1087.025#1087.445
675	минут	минута	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1087.445#1087.865
676	проверяли	проверять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1088.02#1088.36
677	стоит	стоить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1088.36#1088.7
678	ли	ли	PART	_	_	_	_	_	@smg1971-word#@smg1971#1088.7#1089.04
679	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1089.04#1089.38
680	задерживать	задерживать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1089.38#1089.72
681	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1089.72#1090.06
682	или	или	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1090.355#1090.597
683	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1090.597#1090.839
684	следующий	следующий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1090.839#1091.081
685	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1091.081#1091.325
686	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1091.805#1092.115
687	как	как	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1092.325#1092.545
688	то	то	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1092.545#1092.765
689	каждый	каждый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1093.13#1093.42
690	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1093.42#1093.71
691	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1093.71#1094.0
692	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1094.0#1094.29
693	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1094.29#1094.58
694	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1094.58#1094.87
695	месяцы	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1094.87#1095.16
696	въезжали	въезжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1095.16#1095.45
697	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1095.45#1095.74
698	уезжали	уезжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1095.74#1096.03
699	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1096.03#1096.32
700	страны	страна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1096.32#1096.62
701	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1096.89#1097.2
702	неприятно	неприятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@smg1971-word#@smg1971#1097.2#1097.51
703	но	но	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1097.585#1097.844
704	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1097.844#1098.103
705	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1098.103#1098.362
706	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1098.362#1098.621
707	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1098.621#1098.88
708	особенно	особенно	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1098.88#1099.139
